    1    0.1291666667E+01    0.0000000000E+00   -0.1161139353E+00    0.1093537731E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.2672483337E-13    0.2672483337E-13    0.9999992975E+00    0.9999992975E+00
    1    0.1550000000E+01    0.0000000000E+00   -0.1161139353E+00    0.1761196787E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.5221574077E-15    0.5221574077E-15    0.9999993667E+00    0.9999993667E+00
    1    0.1808333333E+01    0.0000000000E+00   -0.1161139353E+00    0.2328453075E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.1919180246E-14    0.1919180246E-14    0.9999993330E+00    0.9999993330E+00
    2    0.1808333333E+01    0.0000000000E+00   -0.1161139353E+00    0.2320852578E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.1449477575E-17    0.1449477575E-17    0.9999993450E+00    0.9999993450E+00
    1    0.2066666667E+01    0.0000000000E+00   -0.1161139353E+00    0.2863991761E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.3581563752E-14    0.3581563752E-14    0.9999992657E+00    0.9999992657E+00
    2    0.2066666667E+01    0.0000000000E+00   -0.1161139353E+00    0.2778541959E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.3111531596E-16    0.3111531596E-16    0.9999994353E+00    0.9999994353E+00
    1    0.2325000000E+01    0.0000000000E+00   -0.1161139353E+00    0.3392947820E+00    0.0000000000E+00   -0.1161139353E+00    0.3392947820E+00   -0.5886375652E-11   -0.2131630756E+01    0.6701044897E+01    0.1263940331E-14    0.1263940331E-14    0.9999991750E+00    0.9999991750E+00
    2    0.2325000000E+01    0.0000000000E+00   -0.1161139353E+00    0.3160580285E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.8014144062E-16    0.8014144062E-16    0.9999994355E+00    0.9999994355E+00
    1    0.2583333333E+01    0.0000000000E+00   -0.1161139353E+00    0.3930805687E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.6838148119E-16    0.6838148119E-16    0.9999990594E+00    0.9999990594E+00
    2    0.2583333333E+01    0.0000000000E+00   -0.1161139353E+00    0.3513445662E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.4887070530E-16    0.4887070530E-16    0.9999994066E+00    0.9999994066E+00
    1    0.2841666667E+01    0.0000000000E+00   -0.1161139353E+00    0.4491628152E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.2343958363E-14    0.2343958363E-14    0.9999989100E+00    0.9999989100E+00
    2    0.2841666667E+01    0.0000000000E+00   -0.1161139353E+00    0.3854669541E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.4789960105E-18    0.4789960105E-18    0.9999993603E+00    0.9999993603E+00
    1    0.3100000000E+01    0.0000000000E+00    0.6966836119E+00    0.5336819780E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.9273372486E-14    0.9273372486E-14    0.9999963348E+00    0.9999963348E+00
    2    0.3100000000E+01    0.0000000000E+00   -0.1161139353E+00    0.5093527828E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.9048585945E-14    0.9048585945E-14    0.9999987017E+00    0.9999987017E+00
    3    0.3100000000E+01    0.0000000000E+00   -0.1161139353E+00    0.5558296295E-01    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.1080930154E-12    0.1080930154E-12    0.9999989592E+00    0.9999989592E+00
    4    0.3100000000E+01    0.0000000000E+00    0.6966836119E+00   -0.3195702948E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.5230482266E-12    0.5230482266E-12    0.9999979784E+00    0.9999979784E+00
    5    0.3100000000E+01    0.0000000000E+00   -0.1161139353E+00    0.4194209304E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.2647958561E-15    0.2647958562E-15    0.9999992719E+00    0.9999992719E+00
    6    0.3100000000E+01    0.0000000000E+00    0.6966836119E+00    0.4545865390E+00    0.0000000000E+00    0.6966836119E+00    0.4545865390E+00    0.2530290217E-09    0.9029068462E+00   -0.1643048218E+00    0.5191691881E-12    0.5191691881E-12    0.9999979187E+00    0.9999979187E+00
    1    0.3358333333E+01    0.0000000000E+00    0.6966836119E+00   -0.4791294244E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.3016845226E-14    0.3016845226E-14    0.9999974657E+00    0.9999974657E+00
    2    0.3358333333E+01    0.0000000000E+00   -0.1161139353E+00    0.9856404018E-01    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.2588579106E-13    0.2588579106E-13    0.9999991698E+00    0.9999991698E+00
    3    0.3358333333E+01    0.0000000000E+00    0.6966836119E+00   -0.2512761836E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.3545764925E-13    0.3545764925E-13    0.9999988083E+00    0.9999988083E+00
    4    0.3358333333E+01    0.0000000000E+00   -0.1161139353E+00    0.4539707082E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.2993358693E-14    0.2993358693E-14    0.9999992079E+00    0.9999992079E+00
    5    0.3358333333E+01    0.0000000000E+00    0.6966836119E+00    0.5258314826E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.3615923677E-13    0.3615923677E-13    0.9999987398E+00    0.9999987398E+00
    1    0.3616666667E+01    0.0000000000E+00   -0.1161139353E+00   -0.4992503721E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.5495511800E-14    0.5495511804E-14    0.9999979797E+00    0.9999979797E+00
