    1    0.2066666667E+01   -0.4644557413E+00    0.5805696766E+00   -0.6552686440E-01    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.9788959201E-12    0.9788959201E-12    0.1000000000E+01
    1    0.2325000000E+01   -0.4644557413E+00    0.5805696766E+00   -0.1850110231E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.9801817646E-16    0.9801817646E-16    0.1000000000E+01
    1    0.2583333333E+01   -0.4644557413E+00    0.5805696766E+00    0.1312833257E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.2209187183E-12    0.2209187183E-12    0.1000000000E+01
    2    0.2583333333E+01   -0.4644557413E+00    0.5805696766E+00   -0.3426335864E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.1942920640E-12    0.1942920640E-12    0.1000000000E+01
    3    0.2583333333E+01   -0.4644557413E+00    0.5805696766E+00   -0.2406372932E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.2173618743E-13    0.2173618743E-13    0.1000000000E+01
    1    0.2841666667E+01   -0.4644557413E+00    0.5805696766E+00   -0.4190064884E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.4188074753E-15    0.4188074753E-15    0.1000000000E+01
    2    0.2841666667E+01   -0.4644557413E+00    0.5805696766E+00   -0.3010174253E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.4454514855E-14    0.4454514855E-14    0.1000000000E+01
    3    0.2841666667E+01   -0.4644557413E+00   -0.2322278706E+00   -0.3005790327E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.1544859028E-14    0.1544859028E-14    0.9999999997E+00
    1    0.3100000000E+01   -0.4644557413E+00   -0.2322278706E+00    0.2327841257E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.6222273108E-12    0.6222273170E-12    0.9999999900E+00
    2    0.3100000000E+01   -0.4644557413E+00    0.5805696766E+00   -0.4843970254E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.2393163887E-14    0.2393163893E-14    0.9999999972E+00
