    1    0.2583333333E+01   -0.5805696766E+00    0.1161139353E+00    0.6806566485E-01    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.5925245588E-12    0.5925245588E-12    0.9999976064E+00    0.9999976064E+00
    1    0.2841666667E+01   -0.5805696766E+00    0.1161139353E+00    0.2079131989E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.3066944803E-13    0.3066944803E-13    0.9999887024E+00    0.9999887024E+00
    1    0.3100000000E+01   -0.5805696766E+00    0.1161139353E+00    0.4236432594E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.4359647488E-15    0.4359647488E-15    0.9999978826E+00    0.9999978826E+00
    2    0.3100000000E+01   -0.5805696766E+00    0.1161139353E+00    0.1854449456E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.1310254954E-14    0.1310254954E-14    0.9999985980E+00    0.9999985980E+00
    3    0.3100000000E+01    0.2322278706E+00    0.1161139353E+00    0.1671340776E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.1671180146E-13    0.1671180146E-13    0.9999940893E+00    0.9999940893E+00
    1    0.3358333333E+01   -0.5805696766E+00    0.1161139353E+00    0.2458835138E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.1043582035E-13    0.1043582035E-13    0.9999988863E+00    0.9999988863E+00
    2    0.3358333333E+01   -0.5805696766E+00    0.1161139353E+00    0.5004488900E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.2435820543E-14    0.2435820543E-14    0.9999984710E+00    0.9999984710E+00
    3    0.3358333333E+01    0.2322278706E+00    0.1161139353E+00    0.4118419998E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.1244316580E-14    0.1244316580E-14    0.9999936205E+00    0.9999936205E+00
    1    0.3616666667E+01   -0.5805696766E+00    0.1161139353E+00    0.2962497244E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.1338983730E-13    0.1338983730E-13    0.9999988729E+00    0.9999988729E+00
    2    0.3616666667E+01    0.2322278706E+00    0.1161139353E+00    0.5640565785E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.3735017824E-12    0.3735017824E-12    0.9999973000E+00    0.9999973000E+00
